Ridgway||Absinthe Green|#A6B46C|0|Plate XXXI
Ridgway||Olivaceous Black 3|#505550|0|Plate LI
Ridgway||Olive|#645F46|0|Plate XXX
Ridgway||Olive Lake|#9E894C|0|Plate XVI
Ridgway||Olive-Brown|#715F4A|0|Plate XL
Ridgway||Olive-Buff|#CFC2A1|0|Plate XL
Ridgway||Olive-Citrine|#6F6D44|0|Plate XVI
Ridgway||Olive-Gray|#939485|0|Plate LI
Ridgway||Olive-Green|#6D6D3F|0|Plate IV
Ridgway||Olive-Ocher|#C6A34C|0|Plate XXX
Ridgway||Olive-Yellow|#C5B554|0|Plate XXX
Ridgway||Olivine|#BCC99A|0|Plate XXXII
Ridgway||Olympic Blue|#5A93D1|0|Plate XX
Ridgway||Onion-skin Pink|#DA9678|0|Plate XXVIII
Ridgway||Ontario Violet|#9199C1|0|Plate XXXVI
Ridgway||Opaline Green|#DCE9C2|0|Plate VII
Ridgway||Orange|#FE8E07|0|Plate III
Ridgway||Orange Chrome|#FD7D1F|0|Plate II
Ridgway||Orange-Buff|#FED39C|0|Plate III
Ridgway||Orange-Cinnamon|#C48256|0|Plate XXIX
Ridgway||Orange-Citrine|#947629|0|Plate IV
Ridgway||Orange-Pink|#FECBA7|0|Plate II
Ridgway||Orange-Rufous|#CB6325|0|Plate II
Ridgway||Orange-Vinaceous|#C7887F|0|Plate XXVII
Ridgway||Orient Blue|#6489A5|0|Plate XXXIV
Ridgway||Orient Pink|#FEC5AF|0|Plate II
Ridgway||Oriental Green|#75AC79|0|Plate XVIII
Ridgway||Oural Green|#D0E0BA|0|Plate XVIII
Ridgway||Ox-blood Red|#7A3633|0|Plate I
Ridgway||Oxide Blue|#036AAD|0|Plate VIII
Ridgway||Pale Amaranth Pink|#FCC0EE|0|Plate XII
Ridgway||Pale Amparo Blue|#C3D5F7|0|Plate IX
Ridgway||Pale Amparo Purple|#EBB3F1|0|Plate XI
Ridgway||Pale Aniline Lilac|#C9C2CE|0|Plate XXXV
Ridgway||Pale Blue (Ethyl Blue)|#BDE2EC|0|Plate VIII
Ridgway||Pale Blue-Green|#D5EFD1|0|Plate VII
Ridgway||Pale Blue-Violet|#ADBAF3|0|Plate X
Ridgway||Pale Bluish Lavender|#D4CBD7|0|Plate XXXVI
Ridgway||Pale Bluish Violet|#B2B6EF|0|Plate X
Ridgway||Pale Brownish Drab|#BAABA3|0|Plate XLV
Ridgway||Pale Brownish Vinaceous|#DDC3BB|0|Plate XXXIX
Ridgway||Pale Cadet Blue|#A5BCED|0|Plate XXI
Ridgway||Pale Campanula Blue|#C7CCE3|0|Plate XXIV
Ridgway||Pale Cendre Green|#ECECBC|0|Plate VI
Ridgway||Pale Cerulean Blue|#94CCED|0|Plate VIII
Ridgway||Pale Chalcedony Yellow|#F0E8B5|0|Plate XVII
Ridgway||Pale Cinnamon-Pink|#F5D3C3|0|Plate XXIX
Ridgway||Pale Congo Pink|#E5C4B7|0|Plate XXVIII
Ridgway||Pale Drab-Gray|#C3BCB2|0|Plate XLVI
Ridgway||Pale Dull Glaucous-Blue|#B6CCCA|0|Plate XLII
Ridgway||Pale Dull Green-Yellow|#EFE9B0|0|Plate XVII
Ridgway||Pale Ecru-Drab|#C2B7AD|0|Plate XLVI
Ridgway||Pale Flesh Color|#F5CEC0|0|Plate XIV
Ridgway||Pale Fluorite Green|#DADDBC|0|Plate XXXII
Ridgway||Pale Forget-me-not Blue|#BAC4D4|0|Plate XXII
Ridgway||Pale Glass Green|#E4DCB1|0|Plate XXXI
Ridgway||Pale Glaucous-Blue|#BCCCCC|0|Plate XXXIV
Ridgway||Pale Glaucous-Green|#D6DDCC|0|Plate XXXIII
Ridgway||Pale Grayish Blue|#C5D8F6|0|Plate XXI
Ridgway||Pale Grayish Blue-Violet|#C2C0CF|0|Plate XXXV
Ridgway||Pale Grayish Vinaceous|#DCC5B8|0|Plate XXXIX
Ridgway||Pale Grayish Violet-Blue|#9FACD9|0|Plate XXIV
Ridgway||Pale Green-Blue Gray|#A8B2B4|0|Plate XLVIII
Ridgway||Pale Green-Yellow|#F8EEA3|0|Plate V
Ridgway||Pale Greenish Yellow|#C2B373|0|Plate V
Ridgway||Pale Gull Gray|#C4BFB1|0|Plate LIII
Ridgway||Pale Hortense Violet|#E0B7F2|0|Plate XI
Ridgway||Pale King's Blue|#C1CCD4|0|Plate XXII
Ridgway||Pale Laelia Pink|#DBBDC4|0|Plate XXXVIII
Ridgway||Pale Lavender-Violet|#D7C5E1|0|Plate XXV
Ridgway||Pale Lemon Yellow|#FEE562|0|Plate IV
Ridgway||Pale Lilac|#D8C5D0|0|Plate XXXVII
Ridgway||Pale Lobelia Violet|#D2C3CC|0|Plate XXXVII
Ridgway||Pale Lumiere Green|#E5E7B2|0|Plate XVII
Ridgway||Pale Mauve|#D9C8EF|0|Plate XXV
Ridgway||Pale Mazarine Blue|#C4DAF6|0|Plate IX
Ridgway||Pale Medici Blue|#A5B0B0|0|Plate XLVIII
Ridgway||Pale Methyl Blue|#91C4E4|0|Plate VIII
Ridgway||Pale Mouse Gray|#A9A49A|0|Plate LI
Ridgway||Pale Neropalin Blue|#B8C5D6|0|Plate XXII
Ridgway||Pale Neutral Gray|#A2A29A|0|Plate LIII
Ridgway||Pale Niagara Green|#C8D6C6|0|Plate XXXIII
Ridgway||Pale Nile Blue|#B9DED7|0|Plate XIX
Ridgway||Pale Ochraceous-Buff|#FCD9B6|0|Plate XV
Ridgway||Pale Ochraceous-Salmon|#FED9BB|0|Plate XV
Ridgway||Pale Olive-Buff|#DCD0B6|0|Plate XL
Ridgway||Pale Olive-Gray|#B8B4A4|0|Plate LI
Ridgway||Pale Olivine|#D1D9BC|0|Plate XXXII
Ridgway||Pale Orange-Yellow|#FED590|0|Plate III
Ridgway||Pale Payne's Gray|#9FA8AE|0|Plate XLIX
Ridgway||Pale Persian Lilac|#E4C0C9|0|Plate XXXVIII
Ridgway||Pale Pinkish Buff|#F2D6BC|0|Plate XXIX
Ridgway||Pale Pinkish Cinnamon|#F3D4C2|0|Plate XXIX
Ridgway||Pale Purple-Drab|#B3A29E|0|Plate XLV
Ridgway||Pale Purplish Gray|#9D9A95|0|Plate LIII
Ridgway||Pale Purplish Vinaceous|#D0BAB5|0|Plate XXXIX
Ridgway||Pale Quaker Drab|#9E9A95|0|Plate LI
Ridgway||Pale Rhodonite Pink|#EEC6CA|0|Plate XXXVIII
Ridgway||Pale Rose-Purple|#E6C4D7|0|Plate XXVI
Ridgway||Pale Rosolane Purple|#E9A0C9|0|Plate XXVI
Ridgway||Pale Russian Blue|#B5C6CA|0|Plate XLII
Ridgway||Pale Salmon Color|#F8D6C1|0|Plate XIV
Ridgway||Pale Smoke Gray|#BFB9AC|0|Plate XLVI
Ridgway||Pale Soft Blue-Violet|#ABAFEA|0|Plate XXIII
Ridgway||Pale Sulphate Green|#9DD6C3|0|Plate XIX
Ridgway||Pale Tiber Green|#DAE5B4|0|Plate XVIII
Ridgway||Pale Turquoise Green|#C1DED1|0|Plate VII
Ridgway||Pale Turtle Green|#D9D6AE|0|Plate XXXII
Ridgway||Pale Varley's Gray|#98999F|0|Plate XLIX
Ridgway||Pale Verbena Violet|#CEC9D8|0|Plate XXXVI
Ridgway||Pale Veronese Green|#DFE7B9|0|Plate XVIII
Ridgway||Pale Vinaceous|#D7B8BA|0|Plate XXVII
Ridgway||Pale Vinaceous-Drab|#BAA8A0|0|Plate XLV
Ridgway||Pale Vinaceous-Fawn|#D1C2B3|0|Plate XL
Ridgway||Pale Vinaceous-Lilac|#DBC5C8|0|Plate XLIV
Ridgway||Pale Vinaceous-Pink|#F1CFC2|0|Plate XXVIII
Ridgway||Pale Violet|#B3AFE7|0|Plate X
Ridgway||Pale Violet-Blue|#A3B5EC|0|Plate IX
Ridgway||Pale Violet-Gray|#A5A4A4|0|Plate LII
Ridgway||Pale Violet-Plumbeous|#B3B5B9|0|Plate XLIX
Ridgway||Pale Viridine Yellow|#F4F0AC|0|Plate V
Ridgway||Pale Windsor Blue|#9FADC4|0|Plate XXXV
Ridgway||Pale Wistaria Blue|#C1BFEE|0|Plate XXIII
Ridgway||Pale Wistaria Violet|#CAC4F1|0|Plate XXIII
Ridgway||Pale Yellow-Green|#DAE7AD|0|Plate VI
Ridgway||Pale Yellow-Orange|#FED39C|0|Plate III
Ridgway||Pallid Blue-Violet|#CED2F4|0|Plate X
Ridgway||Pallid Bluish Violet|#CDCEF5|0|Plate X
Ridgway||Pallid Brownish Drab|#CCC2B7|0|Plate XLV
Ridgway||Pallid Grayish Violet-Blue|#B6BDD5|0|Plate XXIV
Ridgway||Pallid Methyl Blue|#BFE0F3|0|Plate VIII
Ridgway||Pallid Mouse Gray|#B9B4A7|0|Plate LI
Ridgway||Pallid Neutral Gray|#BBB8AE|0|Plate LIII
Ridgway||Pallid Purple-Drab|#C5BDB8|0|Plate XLV
Ridgway||Pallid Purplish Gray|#BBB6AD|0|Plate LIII
Ridgway||Pallid Quaker Drab|#AFA89D|0|Plate LI
Ridgway||Pallid Soft Blue-Violet|#C3C7F3|0|Plate XXIII
Ridgway||Pallid Vinaceous-Drab|#CDC2BA|0|Plate XLV
Ridgway||Pallid Violet|#CECAF1|0|Plate X
Ridgway||Pallid Violet-Blue|#C1CEEF|0|Plate IX
Ridgway||Pansy Purple|#843751|0|Plate XII
Ridgway||Pansy Violet|#843D75|0|Plate XI
Ridgway||Paris Blue|#285F93|0|Plate VIII
Ridgway||Paris Green|#84B289|0|Plate XVIII
Ridgway||Parrot Green|#888C4D|0|Plate VI
Ridgway||Parula Blue|#6E90A1|0|Plate XLII
Ridgway||Patent Blue|#145A72|0|Plate VIII
Ridgway||Payne's Gray|#707D88|0|Plate XLIX
Ridgway||Pea Green|#92A287|0|Plate XLVII
Ridgway||Peach Red|#F9725C|0|Plate I
Ridgway||Peacock Blue|#026998|0|Plate VIII
Ridgway||Peacock Green|#548B67|0|Plate VI
Ridgway||Pearl Blue|#BFC1CD|0|Plate XXXV
Ridgway||Pearl Gray|#B1B0A3|0|Plate LII
Ridgway||Pecan Brown|#AE7257|0|Plate XXVIII
Ridgway||Perilla Purple|#794D58|0|Plate XXXVII
Ridgway||Persian Blue|#BED8EC|0|Plate XX
Ridgway||Persian Lilac|#D99AA9|0|Plate XXXVIII
Ridgway||Petunia Violet|#8D6196|0|Plate XXV
Ridgway||Phenyl Blue|#3E5CCD|0|Plate IX
Ridgway||Phlox Pink|#F0BEEA|0|Plate XI
Ridgway||Phlox Purple|#C961B5|0|Plate XI
Ridgway||Picnic Yellow|#FEE769|0|Plate IV
Ridgway||Pinard Yellow|#FEE97F|0|Plate IV
Ridgway||Pinkish Buff|#E8C098|0|Plate XXIX
Ridgway||Pinkish Cinnamon|#E0A074|0|Plate XXIX
Ridgway||Pinkish Vinaceous|#CDA19E|0|Plate XXVII
Ridgway||Pistachio Green|#7A9B7C|0|Plate XLI
Ridgway||Pleroma Violet|#8759A2|0|Plate XXV
Ridgway||Plum Purple|#35384E|0|Plate XXIV
Ridgway||Plumbago Blue|#BBBBC6|0|Plate XLIII
Ridgway||Plumbago Gray|#98959D|0|Plate L
Ridgway||Plumbago Slate|#63656D|0|Plate L
Ridgway||Plumbeous|#8B9298|0|Plate LII
Ridgway||Plumbeous-Black|#394647|0|Plate LII
Ridgway||Pois Green|#828B68|0|Plate XLI
Ridgway||Pomegranate Purple|#B83250|0|Plate XII
Ridgway||Pompeian Red|#AC524C|0|Plate XIII
Ridgway||Porcelain Blue|#6A949C|0|Plate XXXIV
Ridgway||Porcelain Green|#4F8582|0|Plate XXXIII
Ridgway||Primrose Yellow|#ECD596|0|Plate XXX
Ridgway||Primuline Yellow|#EFB83E|0|Plate XVI
Ridgway||Prout's Brown|#78593E|0|Plate XV
Ridgway||Prune Purple|#543556|0|Plate XI
Ridgway||Prussian Blue|#335084|0|Plate IX
Ridgway||Prussian Green|#2D7A72|0|Plate XIX
Ridgway||Prussian Red|#895B51|0|Plate XXVII
Ridgway||Puritan Gray|#ABB6AF|0|Plate XLVII
Ridgway||Purple (True)|#BE27A0|0|Plate XI
Ridgway||Purple-Drab|#927A79|0|Plate XLV
Ridgway||Purplish Gray|#797674|0|Plate LIII
Ridgway||Purplish Lilac|#C3A1B3|0|Plate XXXVII
Ridgway||Purplish Vinaceous|#BE8D8E|0|Plate XXXIX
Ridgway||Pyrite Yellow|#BDA33F|0|Plate IV
Ridgway||Quaker Drab|#858078|0|Plate LI
Ridgway||Rainette Green|#9C995F|0|Plate XXXI
Ridgway||Raisin Black|#484447|0|Plate XLIV
Ridgway||Raisin Purple|#7E4165|0|Plate XI
Ridgway||Ramier Blue|#7A7C8E|0|Plate XLIII
Ridgway||Raw Sienna|#C38213|0|Plate III
Ridgway||Raw Umber|#695332|0|Plate III
Ridgway||Reed Yellow|#DEC67F|0|Plate XXX
Ridgway||Rejane Green|#A0B893|0|Plate XXXIII
Ridgway||Rhodamine Purple|#D02395|0|Plate XII
Ridgway||Rhodonite Pink|#DF9FA8|0|Plate XXXVIII
Ridgway||Rinnemann's Green|#779064|0|Plate XVIII
Ridgway||Rivage Green|#B2CC81|0|Plate XVIII
Ridgway||Rocellin Purple|#D2838F|0|Plate XXXVIII
Ridgway||Roman Green|#6F7044|0|Plate XVI
Ridgway||Rood's Blue|#2B57A8|0|Plate IX
Ridgway||Rood's Brown|#8F6852|0|Plate XXVIII
Ridgway||Rood's Lavender|#A8A8AC|0|Plate XLIX
Ridgway||Rood's Violet|#894067|0|Plate XI
Ridgway||Rose Color|#EA598F|0|Plate XII
Ridgway||Rose Doree|#E9696B|0|Plate I
Ridgway||Rose Pink|#FEC2E4|0|Plate XII
Ridgway||Rose Red|#D1294E|0|Plate XII
Ridgway||Rose-Purple|#E09DDF|0|Plate XXVI
Ridgway||Roslyn Blue|#50457E|0|Plate X
Ridgway||Rosolane Pink|#F1C4D8|0|Plate XXVI
Ridgway||Rosolane Purple|#BF507E|0|Plate XXVI
Ridgway||Royal Purple|#69519A|0|Plate X
Ridgway||Rufous|#E97C55|0|Plate XIV
Ridgway||Russet|#966443|0|Plate XV
Ridgway||Russet-Vinaceous|#B77E6C|0|Plate XXXIX
Ridgway||Russian Blue|#97B0B9|0|Plate XLII
Ridgway||Russian Green|#69806C|0|Plate XLII
Ridgway||Saccardo's Olive|#81744C|0|Plate XVI
Ridgway||Saccardo's Slate|#3D585D|0|Plate XLVIII
Ridgway||Saccardo's Umber|#896F4C|0|Plate XXIX
Ridgway||Saccardo's Violet|#8C739A|0|Plate XXXVII
Ridgway||Safrano Pink|#FECCBE|0|Plate II
Ridgway||Sage Green|#80967B|0|Plate XLVII
Ridgway||Sailor Blue|#565F96|0|Plate XXI
Ridgway||Salmon Color|#F3AB89|0|Plate XIV
Ridgway||Salmon-Buff|#FDC39C|0|Plate XIV
Ridgway||Salmon-Orange|#FE9149|0|Plate II
Ridgway||Salvia Blue|#6190EB|0|Plate IX
Ridgway||Sanford's Brown|#A1562F|0|Plate II
Ridgway||Sayal Brown|#AC7E56|0|Plate XXIX
Ridgway||Scarlet|#E94527|0|Plate I
Ridgway||Scarlet-Red|#E12A32|0|Plate I
Ridgway||Scheele's Green|#A4AB59|0|Plate VI
Ridgway||Schoenfeld's Purple|#9D4673|0|Plate XXVI
Ridgway||Sea Green|#388783|0|Plate XIX
Ridgway||Seafoam Green|#E9E0B7|0|Plate XXXI
Ridgway||Seafoam Yellow|#EADFBB|0|Plate XXXI
Ridgway||Seal Brown|#574C46|0|Plate XXXIX
Ridgway||Seashell Pink|#F6D6BC|0|Plate XIV
Ridgway||Sepia|#665841|0|Plate XXIX
Ridgway||Serpentine Green|#8B8647|0|Plate XVI
Ridgway||Shamrock Green|#78976A|0|Plate XXXII
Ridgway||Shell Pink|#F3D1BF|0|Plate XXVIII
Ridgway||Shrimp Pink|#FDCABC|0|Plate I
Ridgway||Skobeloff Green|#038C84|0|Plate VII
Ridgway||Sky Blue|#95C1E7|0|Plate XX
Ridgway||Sky Gray|#B9C4CF|0|Plate XXXIV
Ridgway||Slate Color|#4F5B5D|0|Plate LIII
Ridgway||Slate-Black|#333F3A|0|Plate LIII
Ridgway||Slate-Blue|#637284|0|Plate XLIII
Ridgway||Slate-Gray|#687372|0|Plate LIII
Ridgway||Slate-Olive|#657465|0|Plate XLVII
Ridgway||Slate-Purple|#786070|0|Plate XLIV
Ridgway||Slate-Violet 1|#616173|0|Plate XLIII
Ridgway||Slate-Violet 2|#7D7183|0|Plate XLIV
Ridgway||Smalt Blue|#4A57B3|0|Plate IX
Ridgway||Smoke Gray|#B0A896|0|Plate XLVI
Ridgway||Snuff Brown|#8F6C4C|0|Plate XXIX
Ridgway||Soft Blue-Violet|#786FBA|0|Plate XXIII
Ridgway||Soft Bluish Violet|#7F6CB5|0|Plate XXIII
Ridgway||Sooty Black|#505550|0|Plate LI
Ridgway||Sorghum Brown|#936E5F|0|Plate XXXIX
Ridgway||Sorrento Green|#116F75|0|Plate VII
Ridgway||Spectrum Blue|#196CD6|0|Plate IX
Ridgway||Spectrum Red|#A43530|0|Plate I
Ridgway||Spectrum Violet|#6740A6|0|Plate X
Ridgway||Spinach Green|#687B4F|0|Plate V
Ridgway||Spinel Pink|#D86C85|0|Plate XXVI
Ridgway||Spinel Red|#CC526B|0|Plate XXVI
Ridgway||Squill Blue|#72AFD7|0|Plate XX
Ridgway||Stone Green|#689176|0|Plate XLII
Ridgway||Storm Gray|#838D7F|0|Plate LII
Ridgway||Straw Yellow|#FCE499|0|Plate XVI
Ridgway||Strawberry Pink|#FD8A73|0|Plate I
Ridgway||Strontian Yellow|#F6D14B|0|Plate XVI
Ridgway||Sudan Brown|#97622D|0|Plate III
Ridgway||Sulphate Green|#419F90|0|Plate XIX
Ridgway||Sulphine Yellow|#C6A641|0|Plate IV
Ridgway||Sulphur Yellow|#FAEDAD|0|Plate V
Ridgway||Taupe Brown|#4E4242|0|Plate XLIV
Ridgway||Tawny|#C27946|0|Plate XV
Ridgway||Tawny-Olive|#AD8557|0|Plate XXIX
Ridgway||Tea Green|#9EA185|0|Plate XLVII
Ridgway||Terra Cotta|#C4775D|0|Plate XXVIII
Ridgway||Terre Verte|#548478|0|Plate XXXIII
Ridgway||Testaceous|#CB8062|0|Plate XXVIII
Ridgway||Thulite Pink|#EA98B5|0|Plate XXVI
Ridgway||Tiber Green|#BDD99F|0|Plate XVIII
Ridgway||Tilleul Buff|#E4D1BD|0|Plate XL
Ridgway||Tourmaline Pink|#C18095|0|Plate XXXVIII
Ridgway||Turquoise Green|#8DD8C8|0|Plate VII
Ridgway||Turtle Green|#AFC181|0|Plate XXXII
Ridgway||Tyrian Blue|#647B96|0|Plate XXXIV
Ridgway||Tyrian Pink|#E661A0|0|Plate XII
Ridgway||Tyrian Rose|#DA2068|0|Plate XII
Ridgway||Tyrolite Green|#56AEA1|0|Plate VII
Ridgway||Ultramarine Ash|#6178B3|0|Plate XXII
Ridgway||Ultramarine Blue|#195DC6|0|Plate IX
Ridgway||Urania Blue|#32364C|0|Plate XXIV
Ridgway||Vanderpoel's Blue|#5B88BA|0|Plate XX
Ridgway||Vanderpoel's Green|#81A872|0|Plate VI
Ridgway||Vanderpoel's Violet|#7A719A|0|Plate XXXVI
Ridgway||Vandyke Brown|#6A5040|0|Plate XXVIII
Ridgway||Vandyke Red|#814042|0|Plate XIII
Ridgway||Variscite Green|#A2D4B5|0|Plate XIX
Ridgway||Varley's Gray|#747985|0|Plate XLIX
Ridgway||Varley's Green|#55694C|0|Plate XVIII
Ridgway||Venetian Blue|#6984BA|0|Plate XXII
Ridgway||Venetian Pink|#F2BFBF|0|Plate XIII
Ridgway||Venice Green|#5CC8B9|0|Plate VII
Ridgway||Verbena Violet|#A9A7C4|0|Plate XXXVI
Ridgway||Verdigris Green|#469C7E|0|Plate XIX
Ridgway||Vernonia Purple|#9A606B|0|Plate XXXVIII
Ridgway||Verona Brown|#8D6A4E|0|Plate XXIX
Ridgway||Veronese Green|#CADA96|0|Plate XVIII
Ridgway||Vetiver Green|#989973|0|Plate XLVII
Ridgway||Victoria Lake|#623C38|0|Plate I
Ridgway||Vinaceous|#C6959C|0|Plate XXVII
Ridgway||Vinaceous-Brown|#916A61|0|Plate XXXIX
Ridgway||Vinaceous-Buff|#CEB29A|0|Plate XL
Ridgway||Vinaceous-Cinnamon|#D49772|0|Plate XXIX
Ridgway||Vinaceous-Drab|#957B74|0|Plate XLV
Ridgway||Vinaceous-Fawn|#C09580|0|Plate XL
Ridgway||Vinaceous-Gray|#A89BA0|0|Plate L
Ridgway||Vinaceous-Lavender|#CCBAC1|0|Plate XLIV
Ridgway||Vinaceous-Lilac|#B58A96|0|Plate XLIV
Ridgway||Vinaceous-Pink|#EBB69F|0|Plate XXVIII
Ridgway||Vinaceous-Purple 1|#93606E|0|Plate XXXVIII
Ridgway||Vinaceous-Purple 2|#887082|0|Plate XLIV
Ridgway||Vinaceous-Rufous|#B55A40|0|Plate XIV
Ridgway||Vinaceous-Russet|#A16F5B|0|Plate XXVIII
Ridgway||Vinaceous-Slate|#655E60|0|Plate L
Ridgway||Vinaceous-Tawny|#CB7F5A|0|Plate XXVIII
Ridgway||Violet Carmine|#61373D|0|Plate XII
Ridgway||Violet Ultramarine|#5E47AB|0|Plate X
Ridgway||Violet-Gray|#7A7D80|0|Plate LII
Ridgway||Violet-Plumbeous|#838A98|0|Plate XLIX
Ridgway||Violet-Purple|#A13CA8|0|Plate XI
Ridgway||Violet-Slate|#5F686F|0|Plate XLIX
Ridgway||Viridian Green|#0C8970|0|Plate VII
Ridgway||Viridine Green|#DDE490|0|Plate VI
Ridgway||Viridine Yellow|#B1C060|0|Plate V
Ridgway||Vivid Green|#36A57B|0|Plate VII
Ridgway||Wall Green|#047571|0|Plate VII
Ridgway||Walnut Brown|#8F6450|0|Plate XXVIII
Ridgway||Warbler Green|#908538|0|Plate IV
Ridgway||Warm Blackish Brown|#554A45|0|Plate XXXIX
Ridgway||Warm Buff|#F9C78E|0|Plate XV
Ridgway||Warm Sepia|#6E5644|0|Plate XXIX
Ridgway||Water Green|#C1C6A0|0|Plate XLI
Ridgway||Wax Yellow|#F0C441|0|Plate XVI
Ridgway||Wedgewood Blue|#C0CBF4|0|Plate XXI
Ridgway||White|#FAF5EA|0|Plate LIII
Ridgway||Windsor Blue|#667399|0|Plate XXXV
Ridgway||Winter Green|#6A8F69|0|Plate XVIII
Ridgway||Wistaria Blue|#9592DC|0|Plate XXIII
Ridgway||Wistaria Violet|#A092DD|0|Plate XXIII
Ridgway||Wood Brown|#B2906E|0|Plate XL
Ridgway||Xanthine Orange|#D06D1D|0|Plate III
Ridgway||Yale Blue|#84ABDD|0|Plate XX
Ridgway||Yellow Ocher|#DF9A44|0|Plate XV
Ridgway||Yellow-Green|#DAD23F|0|Plate VI
Ridgway||Yellowish Citrine|#AD9E4B|0|Plate XVI
Ridgway||Yellowish Glaucous|#C7C8AF|0|Plate XLI
Ridgway||Yellowish Oil Green|#8D8745|0|Plate V
Ridgway||Yellowish Olive|#7C764D|0|Plate XXX
Ridgway||Yew Green|#556147|0|Plate XXXI
Ridgway||Yvette Violet|#59516A|0|Plate XXXVI
Ridgway||Zinc Green|#5A8E74|0|Plate XIX
Ridgway||Zinc Orange|#ED8D4B|0|Plate XV
